using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
using recursive instantiate
configuring optimizers
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 5:  88%|████████▊ | 352/400 [01:31<00:12,  3.85it/s, v_num=249]
Epoch 5:  88%|████████▊ | 352/400 [01:31<00:12,  3.85it/s, v_num=249]
Epoch 5:  88%|████████▊ | 353/400 [01:31<00:12,  3.86it/s, v_num=249]
Epoch 5:  88%|████████▊ | 353/400 [01:31<00:12,  3.86it/s, v_num=249]
Epoch 5:  88%|████████▊ | 354/400 [01:31<00:11,  3.85it/s, v_num=249]
Epoch 5:  88%|████████▊ | 354/400 [01:31<00:11,  3.85it/s, v_num=249]
Epoch 5:  89%|████████▉ | 355/400 [01:32<00:11,  3.85it/s, v_num=249]
Epoch 5:  89%|████████▉ | 355/400 [01:32<00:11,  3.85it/s, v_num=249]
Epoch 5:  89%|████████▉ | 356/400 [01:32<00:11,  3.85it/s, v_num=249]
Epoch 5:  89%|████████▉ | 356/400 [01:32<00:11,  3.85it/s, v_num=249]
Epoch 5:  89%|████████▉ | 357/400 [01:32<00:11,  3.84it/s, v_num=249]
Epoch 5:  89%|████████▉ | 357/400 [01:32<00:11,  3.84it/s, v_num=249]
Epoch 5:  90%|████████▉ | 358/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|████████▉ | 358/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|████████▉ | 359/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|████████▉ | 359/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|█████████ | 360/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|█████████ | 360/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|█████████ | 361/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|█████████ | 361/400 [01:33<00:10,  3.84it/s, v_num=249]
Epoch 5:  90%|█████████ | 362/400 [01:33<00:09,  3.85it/s, v_num=249]
Epoch 5:  90%|█████████ | 362/400 [01:33<00:09,  3.85it/s, v_num=249]
Epoch 5:  91%|█████████ | 363/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 5:  91%|█████████ | 363/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 5:  91%|█████████ | 364/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 5:  91%|█████████ | 364/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 5:  91%|█████████▏| 365/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 5:  91%|█████████▏| 365/400 [01:34<00:09,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 366/400 [01:34<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 366/400 [01:34<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 367/400 [01:35<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 367/400 [01:35<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 368/400 [01:35<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 368/400 [01:35<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 369/400 [01:35<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▏| 369/400 [01:35<00:08,  3.85it/s, v_num=249]
Epoch 5:  92%|█████████▎| 370/400 [01:36<00:07,  3.84it/s, v_num=249]
Epoch 5:  92%|█████████▎| 370/400 [01:36<00:07,  3.84it/s, v_num=249]
Epoch 5:  93%|█████████▎| 371/400 [01:36<00:07,  3.83it/s, v_num=249]
Epoch 5:  93%|█████████▎| 371/400 [01:36<00:07,  3.83it/s, v_num=249]
Epoch 5:  93%|█████████▎| 372/400 [01:37<00:07,  3.83it/s, v_num=249]
Epoch 5:  93%|█████████▎| 372/400 [01:37<00:07,  3.83it/s, v_num=249]
Epoch 5:  93%|█████████▎| 373/400 [01:37<00:07,  3.83it/s, v_num=249]
Epoch 5:  93%|█████████▎| 373/400 [01:37<00:07,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▎| 374/400 [01:37<00:06,  3.84it/s, v_num=249]
Epoch 5:  94%|█████████▎| 374/400 [01:37<00:06,  3.84it/s, v_num=249]
Epoch 5:  94%|█████████▍| 375/400 [01:37<00:06,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▍| 375/400 [01:37<00:06,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▍| 376/400 [01:38<00:06,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▍| 376/400 [01:38<00:06,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▍| 377/400 [01:38<00:06,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▍| 377/400 [01:38<00:06,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▍| 378/400 [01:38<00:05,  3.83it/s, v_num=249]
Epoch 5:  94%|█████████▍| 378/400 [01:38<00:05,  3.83it/s, v_num=249]
Epoch 5:  95%|█████████▍| 379/400 [01:38<00:05,  3.83it/s, v_num=249]
Epoch 5:  95%|█████████▍| 379/400 [01:38<00:05,  3.83it/s, v_num=249]
Epoch 5:  95%|█████████▌| 380/400 [01:39<00:05,  3.83it/s, v_num=249]
Epoch 5:  95%|█████████▌| 380/400 [01:39<00:05,  3.83it/s, v_num=249]
Epoch 5:  95%|█████████▌| 381/400 [01:39<00:04,  3.84it/s, v_num=249]
Epoch 5:  95%|█████████▌| 381/400 [01:39<00:04,  3.84it/s, v_num=249]
Epoch 5:  96%|█████████▌| 382/400 [01:39<00:04,  3.84it/s, v_num=249]
Epoch 5:  96%|█████████▌| 382/400 [01:39<00:04,  3.84it/s, v_num=249]
Epoch 5:  96%|█████████▌| 383/400 [01:39<00:04,  3.83it/s, v_num=249]
Epoch 5:  96%|█████████▌| 383/400 [01:39<00:04,  3.83it/s, v_num=249]
Epoch 5:  96%|█████████▌| 384/400 [01:40<00:04,  3.84it/s, v_num=249]
Epoch 5:  96%|█████████▌| 384/400 [01:40<00:04,  3.84it/s, v_num=249]
Epoch 5:  96%|█████████▋| 385/400 [01:40<00:03,  3.84it/s, v_num=249]
Epoch 5:  96%|█████████▋| 385/400 [01:40<00:03,  3.84it/s, v_num=249]
Epoch 5:  96%|█████████▋| 386/400 [01:40<00:03,  3.83it/s, v_num=249]
Epoch 5:  96%|█████████▋| 386/400 [01:40<00:03,  3.83it/s, v_num=249]
Epoch 5:  97%|█████████▋| 387/400 [01:40<00:03,  3.83it/s, v_num=249]
Epoch 5:  97%|█████████▋| 387/400 [01:40<00:03,  3.83it/s, v_num=249]
Epoch 5:  97%|█████████▋| 388/400 [01:41<00:03,  3.84it/s, v_num=249]
Epoch 5:  97%|█████████▋| 388/400 [01:41<00:03,  3.84it/s, v_num=249]
Epoch 5:  97%|█████████▋| 389/400 [01:41<00:02,  3.84it/s, v_num=249]
Epoch 5:  97%|█████████▋| 389/400 [01:41<00:02,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 390/400 [01:41<00:02,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 390/400 [01:41<00:02,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 391/400 [01:41<00:02,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 391/400 [01:41<00:02,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 392/400 [01:42<00:02,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 392/400 [01:42<00:02,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 393/400 [01:42<00:01,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 393/400 [01:42<00:01,  3.84it/s, v_num=249]
Epoch 5:  98%|█████████▊| 394/400 [01:42<00:01,  3.85it/s, v_num=249]
Epoch 5:  98%|█████████▊| 394/400 [01:42<00:01,  3.85it/s, v_num=249]
Epoch 5:  99%|█████████▉| 395/400 [01:43<00:01,  3.83it/s, v_num=249]
Epoch 5:  99%|█████████▉| 395/400 [01:43<00:01,  3.83it/s, v_num=249]
Epoch 5:  99%|█████████▉| 396/400 [01:43<00:01,  3.84it/s, v_num=249]
Epoch 5:  99%|█████████▉| 396/400 [01:43<00:01,  3.84it/s, v_num=249]
Epoch 5:  99%|█████████▉| 397/400 [01:43<00:00,  3.84it/s, v_num=249]
Epoch 5:  99%|█████████▉| 397/400 [01:43<00:00,  3.84it/s, v_num=249]
Epoch 5: 100%|█████████▉| 398/400 [01:43<00:00,  3.84it/s, v_num=249]
Epoch 5: 100%|█████████▉| 398/400 [01:43<00:00,  3.84it/s, v_num=249]
Epoch 5: 100%|█████████▉| 399/400 [01:43<00:00,  3.84it/s, v_num=249]
Epoch 5: 100%|█████████▉| 399/400 [01:43<00:00,  3.84it/s, v_num=249]
Epoch 5: 100%|██████████| 400/400 [01:44<00:00,  3.84it/s, v_num=249]
Epoch 5: 100%|██████████| 400/400 [01:44<00:00,  3.84it/s, v_num=249]
Epoch 5: 100%|██████████| 400/400 [01:44<00:00,  3.84it/s, v_num=249]
Epoch 5:   0%|          | 0/400 [00:00<?, ?it/s, v_num=249]          
Epoch 6:   0%|          | 0/400 [00:00<?, ?it/s, v_num=249]
Epoch 6:   0%|          | 1/400 [00:00<00:49,  8.04it/s, v_num=249]
Epoch 6:   0%|          | 1/400 [00:00<00:49,  8.03it/s, v_num=249]
Epoch 6:   0%|          | 2/400 [00:00<00:36, 10.97it/s, v_num=249]
Epoch 6:   0%|          | 2/400 [00:00<00:36, 10.96it/s, v_num=249]
Epoch 6:   1%|          | 3/400 [00:00<00:45,  8.66it/s, v_num=249]
Epoch 6:   1%|          | 3/400 [00:00<00:45,  8.65it/s, v_num=249]
Epoch 6:   1%|          | 4/400 [00:00<00:45,  8.66it/s, v_num=249]
Epoch 6:   1%|          | 4/400 [00:00<00:45,  8.66it/s, v_num=249]
Epoch 6:   1%|▏         | 5/400 [00:00<00:44,  8.95it/s, v_num=249]
Epoch 6:   1%|▏         | 5/400 [00:00<00:44,  8.95it/s, v_num=249]
Epoch 6:   2%|▏         | 6/400 [00:00<00:52,  7.51it/s, v_num=249]
Epoch 6:   2%|▏         | 6/400 [00:00<00:52,  7.51it/s, v_num=249]
Epoch 6:   2%|▏         | 7/400 [00:00<00:50,  7.75it/s, v_num=249]
Epoch 6:   2%|▏         | 7/400 [00:00<00:50,  7.75it/s, v_num=249]
Epoch 6:   2%|▏         | 8/400 [00:00<00:48,  8.15it/s, v_num=249]
Epoch 6:   2%|▏         | 8/400 [00:00<00:48,  8.15it/s, v_num=249]
Epoch 6:   2%|▏         | 9/400 [00:01<00:46,  8.37it/s, v_num=249]
Epoch 6:   2%|▏         | 9/400 [00:01<00:46,  8.37it/s, v_num=249]
Epoch 6:   2%|▎         | 10/400 [00:01<00:46,  8.41it/s, v_num=249]
Epoch 6:   2%|▎         | 10/400 [00:01<00:46,  8.41it/s, v_num=249]
Epoch 6:   3%|▎         | 11/400 [00:01<00:47,  8.13it/s, v_num=249]
Epoch 6:   3%|▎         | 11/400 [00:01<00:47,  8.13it/s, v_num=249]
Epoch 6:   3%|▎         | 12/400 [00:01<00:46,  8.35it/s, v_num=249]
Epoch 6:   3%|▎         | 12/400 [00:01<00:46,  8.35it/s, v_num=249]
Epoch 6:   3%|▎         | 13/400 [00:01<00:44,  8.62it/s, v_num=249]
Epoch 6:   3%|▎         | 13/400 [00:01<00:44,  8.62it/s, v_num=249]
Epoch 6:   4%|▎         | 14/400 [00:01<00:47,  8.09it/s, v_num=249]
Epoch 6:   4%|▎         | 14/400 [00:01<00:47,  8.09it/s, v_num=249]
Epoch 6:   4%|▍         | 15/400 [00:01<00:47,  8.19it/s, v_num=249]
Epoch 6:   4%|▍         | 15/400 [00:01<00:47,  8.19it/s, v_num=249]
Epoch 6:   4%|▍         | 16/400 [00:01<00:45,  8.43it/s, v_num=249]
Epoch 6:   4%|▍         | 16/400 [00:01<00:45,  8.43it/s, v_num=249]
Epoch 6:   4%|▍         | 17/400 [00:02<00:51,  7.49it/s, v_num=249]
Epoch 6:   4%|▍         | 17/400 [00:02<00:51,  7.49it/s, v_num=249]
Epoch 6:   4%|▍         | 18/400 [00:02<00:50,  7.62it/s, v_num=249]
Epoch 6:   4%|▍         | 18/400 [00:02<00:50,  7.62it/s, v_num=249]
Epoch 6:   5%|▍         | 19/400 [00:02<00:50,  7.48it/s, v_num=249]
Epoch 6:   5%|▍         | 19/400 [00:02<00:50,  7.48it/s, v_num=249]
Epoch 6:   5%|▌         | 20/400 [00:02<00:52,  7.19it/s, v_num=249]
Epoch 6:   5%|▌         | 20/400 [00:02<00:52,  7.19it/s, v_num=249]
Epoch 6:   5%|▌         | 21/400 [00:03<00:56,  6.68it/s, v_num=249]
Epoch 6:   5%|▌         | 21/400 [00:03<00:56,  6.68it/s, v_num=249]
Epoch 6:   6%|▌         | 22/400 [00:03<00:55,  6.83it/s, v_num=249]
Epoch 6:   6%|▌         | 22/400 [00:03<00:55,  6.83it/s, v_num=249]
Epoch 6:   6%|▌         | 23/400 [00:03<00:55,  6.80it/s, v_num=249]
Epoch 6:   6%|▌         | 23/400 [00:03<00:55,  6.80it/s, v_num=249]
Epoch 6:   6%|▌         | 24/400 [00:03<00:56,  6.64it/s, v_num=249]
Epoch 6:   6%|▌         | 24/400 [00:03<00:56,  6.64it/s, v_num=249]
Epoch 6:   6%|▋         | 25/400 [00:03<00:58,  6.39it/s, v_num=249]
Epoch 6:   6%|▋         | 25/400 [00:03<00:58,  6.39it/s, v_num=249]
Epoch 6:   6%|▋         | 26/400 [00:04<00:57,  6.48it/s, v_num=249]
Epoch 6:   6%|▋         | 26/400 [00:04<00:57,  6.48it/s, v_num=249]
Epoch 6:   7%|▋         | 27/400 [00:04<00:57,  6.49it/s, v_num=249]
Epoch 6:   7%|▋         | 27/400 [00:04<00:57,  6.49it/s, v_num=249]
Epoch 6:   7%|▋         | 28/400 [00:04<00:57,  6.52it/s, v_num=249]
Epoch 6:   7%|▋         | 28/400 [00:04<00:57,  6.52it/s, v_num=249]
Epoch 6:   7%|▋         | 29/400 [00:04<00:56,  6.59it/s, v_num=249]
Epoch 6:   7%|▋         | 29/400 [00:04<00:56,  6.59it/s, v_num=249]
Epoch 6:   8%|▊         | 30/400 [00:04<00:55,  6.69it/s, v_num=249]
Epoch 6:   8%|▊         | 30/400 [00:04<00:55,  6.69it/s, v_num=249]
Epoch 6:   8%|▊         | 31/400 [00:04<00:54,  6.75it/s, v_num=249]
Epoch 6:   8%|▊         | 31/400 [00:04<00:54,  6.75it/s, v_num=249]
Epoch 6:   8%|▊         | 32/400 [00:04<00:54,  6.80it/s, v_num=249]
Epoch 6:   8%|▊         | 32/400 [00:04<00:54,  6.80it/s, v_num=249]
Epoch 6:   8%|▊         | 33/400 [00:05<00:57,  6.35it/s, v_num=249]
Epoch 6:   8%|▊         | 33/400 [00:05<00:57,  6.35it/s, v_num=249]
Epoch 6:   8%|▊         | 34/400 [00:05<00:57,  6.39it/s, v_num=249]
Epoch 6:   8%|▊         | 34/400 [00:05<00:57,  6.39it/s, v_num=249]
Epoch 6:   9%|▉         | 35/400 [00:05<00:56,  6.45it/s, v_num=249]
Epoch 6:   9%|▉         | 35/400 [00:05<00:56,  6.45it/s, v_num=249]
Epoch 6:   9%|▉         | 36/400 [00:05<00:56,  6.43it/s, v_num=249]
Epoch 6:   9%|▉         | 36/400 [00:05<00:56,  6.43it/s, v_num=249]
Epoch 6:   9%|▉         | 37/400 [00:05<00:56,  6.42it/s, v_num=249]
Epoch 6:   9%|▉         | 37/400 [00:05<00:56,  6.42it/s, v_num=249]
Epoch 6:  10%|▉         | 38/400 [00:06<00:58,  6.22it/s, v_num=249]
Epoch 6:  10%|▉         | 38/400 [00:06<00:58,  6.22it/s, v_num=249]
Epoch 6:  10%|▉         | 39/400 [00:06<01:04,  5.63it/s, v_num=249]
Epoch 6:  10%|▉         | 39/400 [00:06<01:04,  5.63it/s, v_num=249]
Epoch 6:  10%|█         | 40/400 [00:07<01:03,  5.66it/s, v_num=249]
Epoch 6:  10%|█         | 40/400 [00:07<01:03,  5.66it/s, v_num=249]
Epoch 6:  10%|█         | 41/400 [00:07<01:04,  5.54it/s, v_num=249]
Epoch 6:  10%|█         | 41/400 [00:07<01:04,  5.54it/s, v_num=249]
Epoch 6:  10%|█         | 42/400 [00:07<01:04,  5.59it/s, v_num=249]
Epoch 6:  10%|█         | 42/400 [00:07<01:04,  5.59it/s, v_num=249]
Epoch 6:  11%|█         | 43/400 [00:07<01:03,  5.64it/s, v_num=249]
Epoch 6:  11%|█         | 43/400 [00:07<01:03,  5.64it/s, v_num=249]
Epoch 6:  11%|█         | 44/400 [00:07<01:02,  5.66it/s, v_num=249]
Epoch 6:  11%|█         | 44/400 [00:07<01:02,  5.66it/s, v_num=249]
Epoch 6:  11%|█▏        | 45/400 [00:07<01:02,  5.68it/s, v_num=249]
Epoch 6:  11%|█▏        | 45/400 [00:07<01:02,  5.68it/s, v_num=249]
Epoch 6:  12%|█▏        | 46/400 [00:09<01:09,  5.11it/s, v_num=249]
Epoch 6:  12%|█▏        | 46/400 [00:09<01:09,  5.11it/s, v_num=249]
Epoch 6:  12%|█▏        | 47/400 [00:09<01:08,  5.14it/s, v_num=249]
Epoch 6:  12%|█▏        | 47/400 [00:09<01:08,  5.14it/s, v_num=249]
Epoch 6:  12%|█▏        | 48/400 [00:09<01:08,  5.16it/s, v_num=249]
Epoch 6:  12%|█▏        | 48/400 [00:09<01:08,  5.16it/s, v_num=249]
Epoch 6:  12%|█▏        | 49/400 [00:10<01:12,  4.81it/s, v_num=249]
Epoch 6:  12%|█▏        | 49/400 [00:10<01:12,  4.81it/s, v_num=249]
Epoch 6:  12%|█▎        | 50/400 [00:10<01:14,  4.73it/s, v_num=249]
Epoch 6:  12%|█▎        | 50/400 [00:10<01:14,  4.73it/s, v_num=249]
Epoch 6:  13%|█▎        | 51/400 [00:11<01:15,  4.64it/s, v_num=249]
Epoch 6:  13%|█▎        | 51/400 [00:11<01:15,  4.64it/s, v_num=249]
Epoch 6:  13%|█▎        | 52/400 [00:11<01:16,  4.55it/s, v_num=249]
Epoch 6:  13%|█▎        | 52/400 [00:11<01:16,  4.55it/s, v_num=249]
Epoch 6:  13%|█▎        | 53/400 [00:11<01:16,  4.53it/s, v_num=249]
Epoch 6:  13%|█▎        | 53/400 [00:11<01:16,  4.53it/s, v_num=249]
Epoch 6:  14%|█▎        | 54/400 [00:11<01:15,  4.55it/s, v_num=249]
Epoch 6:  14%|█▎        | 54/400 [00:11<01:16,  4.55it/s, v_num=249]
Epoch 6:  14%|█▍        | 55/400 [00:12<01:17,  4.47it/s, v_num=249]
Epoch 6:  14%|█▍        | 55/400 [00:12<01:17,  4.47it/s, v_num=249]
Epoch 6:  14%|█▍        | 56/400 [00:12<01:16,  4.48it/s, v_num=249]
Epoch 6:  14%|█▍        | 56/400 [00:12<01:16,  4.48it/s, v_num=249]
Epoch 6:  14%|█▍        | 57/400 [00:12<01:16,  4.51it/s, v_num=249]
Epoch 6:  14%|█▍        | 57/400 [00:12<01:16,  4.51it/s, v_num=249]
Epoch 6:  14%|█▍        | 58/400 [00:13<01:16,  4.45it/s, v_num=249]
Epoch 6:  14%|█▍        | 58/400 [00:13<01:16,  4.45it/s, v_num=249]
Epoch 6:  15%|█▍        | 59/400 [00:13<01:16,  4.43it/s, v_num=249]
Epoch 6:  15%|█▍        | 59/400 [00:13<01:16,  4.43it/s, v_num=249]
Epoch 6:  15%|█▌        | 60/400 [00:13<01:17,  4.39it/s, v_num=249]
Epoch 6:  15%|█▌        | 60/400 [00:13<01:17,  4.39it/s, v_num=249]
Epoch 6:  15%|█▌        | 61/400 [00:13<01:16,  4.44it/s, v_num=249]
Epoch 6:  15%|█▌        | 61/400 [00:13<01:16,  4.44it/s, v_num=249]
Epoch 6:  16%|█▌        | 62/400 [00:13<01:15,  4.49it/s, v_num=249]
Epoch 6:  16%|█▌        | 62/400 [00:13<01:15,  4.49it/s, v_num=249]
Epoch 6:  16%|█▌        | 63/400 [00:13<01:14,  4.53it/s, v_num=249]
Epoch 6:  16%|█▌        | 63/400 [00:13<01:14,  4.53it/s, v_num=249]
Epoch 6:  16%|█▌        | 64/400 [00:14<01:13,  4.57it/s, v_num=249]
Epoch 6:  16%|█▌        | 64/400 [00:14<01:13,  4.57it/s, v_num=249]
Epoch 6:  16%|█▋        | 65/400 [00:14<01:12,  4.62it/s, v_num=249]
Epoch 6:  16%|█▋        | 65/400 [00:14<01:12,  4.62it/s, v_num=249]
Epoch 6:  16%|█▋        | 66/400 [00:14<01:11,  4.67it/s, v_num=249]
Epoch 6:  16%|█▋        | 66/400 [00:14<01:11,  4.67it/s, v_num=249]
Epoch 6:  17%|█▋        | 67/400 [00:14<01:10,  4.70it/s, v_num=249]
Epoch 6:  17%|█▋        | 67/400 [00:14<01:10,  4.70it/s, v_num=249]
Epoch 6:  17%|█▋        | 68/400 [00:14<01:10,  4.68it/s, v_num=249]
Epoch 6:  17%|█▋        | 68/400 [00:14<01:10,  4.68it/s, v_num=249]
Epoch 6:  17%|█▋        | 69/400 [00:14<01:10,  4.71it/s, v_num=249]
Epoch 6:  17%|█▋        | 69/400 [00:14<01:10,  4.71it/s, v_num=249]
Epoch 6:  18%|█▊        | 70/400 [00:14<01:10,  4.71it/s, v_num=249]
Epoch 6:  18%|█▊        | 70/400 [00:14<01:10,  4.71it/s, v_num=249]
Epoch 6:  18%|█▊        | 71/400 [00:15<01:09,  4.71it/s, v_num=249]
Epoch 6:  18%|█▊        | 71/400 [00:15<01:09,  4.71it/s, v_num=249]
Epoch 6:  18%|█▊        | 72/400 [00:15<01:09,  4.73it/s, v_num=249]
Epoch 6:  18%|█▊        | 72/400 [00:15<01:09,  4.73it/s, v_num=249]
Epoch 6:  18%|█▊        | 73/400 [00:15<01:09,  4.71it/s, v_num=249]
Epoch 6:  18%|█▊        | 73/400 [00:15<01:09,  4.71it/s, v_num=249]
Epoch 6:  18%|█▊        | 74/400 [00:15<01:09,  4.69it/s, v_num=249]
Epoch 6:  18%|█▊        | 74/400 [00:15<01:09,  4.69it/s, v_num=249]
Epoch 6:  19%|█▉        | 75/400 [00:15<01:08,  4.72it/s, v_num=249]
Epoch 6:  19%|█▉        | 75/400 [00:15<01:08,  4.72it/s, v_num=249]
Epoch 6:  19%|█▉        | 76/400 [00:15<01:08,  4.75it/s, v_num=249]
Epoch 6:  19%|█▉        | 76/400 [00:15<01:08,  4.75it/s, v_num=249]
Epoch 6:  19%|█▉        | 77/400 [00:16<01:07,  4.77it/s, v_num=249]
Epoch 6:  19%|█▉        | 77/400 [00:16<01:07,  4.77it/s, v_num=249]
Epoch 6:  20%|█▉        | 78/400 [00:16<01:07,  4.78it/s, v_num=249]
Epoch 6:  20%|█▉        | 78/400 [00:16<01:07,  4.78it/s, v_num=249]
Epoch 6:  20%|█▉        | 79/400 [00:17<01:09,  4.64it/s, v_num=249]
Epoch 6:  20%|█▉        | 79/400 [00:17<01:09,  4.64it/s, v_num=249]
Epoch 6:  20%|██        | 80/400 [00:17<01:09,  4.61it/s, v_num=249]
Epoch 6:  20%|██        | 80/400 [00:17<01:09,  4.61it/s, v_num=249]
Epoch 6:  20%|██        | 81/400 [00:17<01:09,  4.60it/s, v_num=249]
Epoch 6:  20%|██        | 81/400 [00:17<01:09,  4.60it/s, v_num=249]
Epoch 6:  20%|██        | 82/400 [00:18<01:10,  4.52it/s, v_num=249]
Epoch 6:  20%|██        | 82/400 [00:18<01:10,  4.52it/s, v_num=249]
Epoch 6:  21%|██        | 83/400 [00:18<01:09,  4.55it/s, v_num=249]
Epoch 6:  21%|██        | 83/400 [00:18<01:09,  4.55it/s, v_num=249]
Epoch 6:  21%|██        | 84/400 [00:18<01:09,  4.57it/s, v_num=249]
Epoch 6:  21%|██        | 84/400 [00:18<01:09,  4.57it/s, v_num=249]
Epoch 6:  21%|██▏       | 85/400 [00:18<01:08,  4.61it/s, v_num=249]
Epoch 6:  21%|██▏       | 85/400 [00:18<01:08,  4.61it/s, v_num=249]
Epoch 6:  22%|██▏       | 86/400 [00:18<01:08,  4.60it/s, v_num=249]
Epoch 6:  22%|██▏       | 86/400 [00:18<01:08,  4.60it/s, v_num=249]
Epoch 6:  22%|██▏       | 87/400 [00:18<01:07,  4.63it/s, v_num=249]
Epoch 6:  22%|██▏       | 87/400 [00:18<01:07,  4.63it/s, v_num=249]
Epoch 6:  22%|██▏       | 88/400 [00:20<01:12,  4.28it/s, v_num=249]
Epoch 6:  22%|██▏       | 88/400 [00:20<01:12,  4.28it/s, v_num=249]
Epoch 6:  22%|██▏       | 89/400 [00:20<01:12,  4.29it/s, v_num=249]
Epoch 6:  22%|██▏       | 89/400 [00:20<01:12,  4.29it/s, v_num=249]
Epoch 6:  22%|██▎       | 90/400 [00:21<01:12,  4.26it/s, v_num=249]
Epoch 6:  22%|██▎       | 90/400 [00:21<01:12,  4.26it/s, v_num=249]
Epoch 6:  23%|██▎       | 91/400 [00:21<01:12,  4.28it/s, v_num=249]
Epoch 6:  23%|██▎       | 91/400 [00:21<01:12,  4.27it/s, v_num=249]
Epoch 6:  23%|██▎       | 92/400 [00:21<01:12,  4.27it/s, v_num=249]
Epoch 6:  23%|██▎       | 92/400 [00:21<01:12,  4.27it/s, v_num=249]
Epoch 6:  23%|██▎       | 93/400 [00:21<01:12,  4.25it/s, v_num=249]
Epoch 6:  23%|██▎       | 93/400 [00:21<01:12,  4.25it/s, v_num=249]
Epoch 6:  24%|██▎       | 94/400 [00:22<01:12,  4.23it/s, v_num=249]
Epoch 6:  24%|██▎       | 94/400 [00:22<01:12,  4.23it/s, v_num=249]
Epoch 6:  24%|██▍       | 95/400 [00:22<01:11,  4.26it/s, v_num=249]
Epoch 6:  24%|██▍       | 95/400 [00:22<01:11,  4.26it/s, v_num=249]
Epoch 6:  24%|██▍       | 96/400 [00:22<01:11,  4.25it/s, v_num=249]
Epoch 6:  24%|██▍       | 96/400 [00:22<01:11,  4.25it/s, v_num=249]
Epoch 6:  24%|██▍       | 97/400 [00:23<01:14,  4.06it/s, v_num=249]
Epoch 6:  24%|██▍       | 97/400 [00:23<01:14,  4.06it/s, v_num=249]
Epoch 6:  24%|██▍       | 98/400 [00:24<01:13,  4.08it/s, v_num=249]
Epoch 6:  24%|██▍       | 98/400 [00:24<01:13,  4.08it/s, v_num=249]
Epoch 6:  25%|██▍       | 99/400 [00:24<01:13,  4.11it/s, v_num=249]
Epoch 6:  25%|██▍       | 99/400 [00:24<01:13,  4.11it/s, v_num=249]
Epoch 6:  25%|██▌       | 100/400 [00:24<01:13,  4.06it/s, v_num=249]
